profile,side,iteration,shoulder_number_of_velocity_peaks,elbow_number_of_velocity_peaks,wrist_number_of_velocity_peaks,shoulder_ratio_mean_peak_velocity,elbow_ratio_mean_peak_velocity,wrist_ratio_mean_peak_velocity,shoulder_mean_velocity,elbow_mean_velocity,wrist_mean_velocity,shoulder_peak_velocity,elbow_peak_velocity,wrist_peak_velocity,shoulder_sparc,elbow_sparc,wrist_sparc,shoulder_jerk,elbow_jerk,wrist_jerk,shoulder_movement_time,elbow_movement_time,wrist_movement_time,shoulder_percentage_time_to_peak_velocity,elbow_percentage_time_to_peak_velocity,wrist_percentage_time_to_peak_velocity,trunk_rom,shoulder_rom,elbow_rom,target_error_distance,hand_path_ratio
1,0,1,8,8,8,0.470300285,0.456336014,0.400846459,2.417791591,2.915154214,0.038375843,5.140952851,6.388174782,0.095737014,-3.349092484,-2.936809443,-2.414713892,-14.96219854,-14.11104557,-13.37524529,1.978911161,1.978911161,1.978911161,4.809645121,4.809645121,67.44186103,0.270080831,2.336339105,2.01088934,0.028542723,1.919653906
1,0,2,6,8,9,0.334807826,0.449383371,0.253791365,1.832462313,1.853618953,0.018335789,5.473176462,4.124805396,0.072247491,-4.286034512,-3.123149055,-2.049501291,-15.29441391,-14.32288786,-13.89079141,1.981311321,1.981311321,1.981311321,28.0680829,12.01079827,37.46254914,0.535117225,1.332994393,1.35285098,0.01288252,1.80838886
1,0,3,7,6,8,0.362852748,0.477173491,0.287847642,2.446241831,2.124767176,0.017278994,6.741692997,4.452818975,0.060028262,-3.24901253,-2.67336921,-2.799061709,-14.65999202,-13.72240775,-14.06657028,1.958696365,1.958696365,1.958696365,43.23872041,43.23872041,31.26632915,0.779084769,2.119014928,1.13850611,0.011564546,1.79186593
1,0,4,8,6,7,0.286885962,0.24255654,0.315373491,2.121587132,2.638237794,0.025282319,7.395228103,10.87679514,0.080166277,-3.676407379,-3.606398024,-2.773544275,-14.83126374,-13.86566531,-13.42691865,1.962471247,1.962471247,1.962471247,100,100,56.82774604,0.394711055,1.529754634,1.972159733,0.022034545,1.565074497
1,0,5,8,7,5,0.275348756,0.23006893,0.209484517,2.245442313,2.680249381,0.033541711,8.15490269,11.64976678,0.160115467,-4.159337008,-4.052258426,-2.748855219,-14.74851857,-14.10816737,-13.21128313,1.962319374,1.962319374,1.962319374,17.09739454,14.82759869,12.49773406,0.532390679,1.784648559,3.096335396,0.012258227,2.614734412
1,0,6,8,8,7,0.223458592,0.30704321,0.240218925,5.09773601,3.985582931,0.040842854,22.8128888,12.98052783,0.170023464,-4.117032126,-3.821050069,-3.917331434,-15.29428003,-13.47847217,-13.21710069,1.990653276,1.990653276,1.990653276,81.45466653,81.45466653,4.686561497,0.640611969,5.788703687,4.27824285,0.021052415,5.220906753
1,0,7,9,7,7,0.251336064,0.383377899,0.419211355,4.204762213,2.824863097,0.029363365,16.7296414,7.368351454,0.070044299,-2.640466326,-2.745544337,-2.612611395,-15.15739618,-13.76305826,-13.8499426,1.935256958,1.935256958,1.935256958,73.90218818,26.06576818,26.06576818,0.38752527,5.50352218,3.664673709,0.02685096,1.600587196
1,0,8,8,7,6,0.269324307,0.322271443,0.284607678,2.806038199,2.45763624,0.013414087,10.41880783,7.625982054,0.04713185,-2.481450541,-2.349862417,-3.023014926,-16.18238803,-14.0144551,-14.56868572,1.958284378,1.958284378,1.958284378,40.51622667,40.51622667,26.15218101,0.282655653,2.604022787,2.488282651,0.015686578,3.997783546
1,0,9,7,8,8,0.382836964,0.388485485,0.206364557,1.793210718,2.021459678,0.013749916,4.68400621,5.203436818,0.066629253,-3.109809559,-2.987336832,-5.648596388,-15.91575937,-14.65723198,-14.99946864,1.967553139,1.967553139,1.967553139,71.47833461,92.81772977,16.59605386,0.029736851,0.811484575,1.327576602,0.015032418,2.105082148
1,0,10,8,8,7,0.467019491,0.429364321,0.333548883,3.631512639,3.081823665,0.025314717,7.775933793,7.177642649,0.075895072,-2.830626025,-2.674594966,-2.207571781,-14.23183925,-13.33579189,-13.75946513,1.948096514,1.948096514,1.948096514,30.93030408,45.36266406,23.77604499,0.878586372,1.251194693,1.813749545,0.020027373,1.196378934
1,0,11,7,6,9,0.289750201,0.274081446,0.155176664,10.02155271,8.439977087,0.009509048,34.58687058,30.79368275,0.061278853,-2.922319968,-3.197262548,-2.437711958,-15.13560081,-14.13805195,-14.96837805,1.9484694,1.9484694,1.9484694,30.80871604,30.80871604,30.80871604,0.261079756,4.721477746,4.018391859,0.020490228,1.714985851
1,0,12,7,7,8,0.186904739,0.162279217,0.337419827,8.999559876,7.23485998,0.026183107,48.15051739,44.58278843,0.077598009,-3.030054085,-3.043736397,-3.280843174,-14.59806332,-15.03191235,-13.81238985,1.967730284,1.967730284,1.967730284,38.44484948,38.44484948,38.44484948,0.662285649,4.513729201,3.642323121,0.019989724,8.427558995
1,0,13,7,8,7,0.4305016,0.424224535,0.279327642,5.101491286,4.516985221,0.012247377,11.85010993,10.64762843,0.043845918,-2.243853586,-2.404510305,-5.026696349,-14.59671208,-13.71135165,-14.85351472,1.944295645,1.944295645,1.944295645,50.15331147,88.10429276,11.72112652,0.387191965,5.820856273,6.491317235,0.006997887,1.689775304
1,0,14,7,6,7,0.297694258,0.264939886,0.387417838,2.92844794,2.555269412,0.02588775,9.837099162,9.644713938,0.066821265,-2.491379494,-3.760800523,-2.755172228,-15.40493375,-14.26990871,-13.77212353,1.947052002,1.947052002,1.947052002,21.50917746,23.81309413,56.97159184,0.397306174,1.332590525,1.386221768,0.013192735,7.555749067
1,0,15,7,7,8,0.35302116,0.311725971,0.339417505,2.679862282,1.915095537,0.018792263,7.591222805,6.143522565,0.055366216,-3.723910881,-2.643802106,-3.605885145,-15.45372391,-14.41749608,-14.18886556,1.947248697,1.947248697,1.947248697,42.69102854,85.53888879,100,0.402128058,2.222069507,1.795104298,0.005393639,17.82842712
2,0,1,7,7,8,0.251147438,0.397720539,0.320869975,2.395317811,2.538354333,0.026081658,9.537496487,6.382256099,0.081284195,-4.090522388,-3.422877906,-4.544882212,-14.53769551,-14.04811189,-13.86531226,1.972187281,1.972187281,1.972187281,100,4.931338464,100,0.400428282,3.718638542,3.52043651,0.034450464,2.03129017
2,0,2,8,8,7,0.24895055,0.328630127,0.198017948,1.263490352,1.616617544,0.017921611,5.075266359,4.919261533,0.090504984,-4.268633058,-3.993924185,-6.163946593,-15.34841009,-14.7238435,-14.28971383,1.937788248,1.937788248,1.937788248,80.57515355,28.57180647,4.968494672,0.6538326,0.980443784,0.79481768,0.01302343,1.337044775
2,0,3,8,7,7,0.346912549,0.361974266,0.218880054,1.640262934,1.859851781,0.025536017,4.72817411,5.13807736,0.116666714,-3.447836594,-3.343259144,-3.451080846,-15.41722572,-14.65706783,-13.68952369,1.980562449,1.980562449,1.980562449,60.46090077,62.9777656,95.42284468,0.495639376,1.762785938,1.204659324,0.019849945,1.914213562
2,0,4,7,7,7,0.320393993,0.349720015,0.239243822,2.5292138,2.354389768,0.029522794,7.894073716,6.732213382,0.123400443,-3.708935676,-2.822860676,-3.185111123,-15.60262894,-14.23208702,-13.86855517,1.983330488,1.983330488,1.983330488,4.879950463,4.879950463,39.1037965,0.385615774,2.352097588,2.627697765,0.017126559,1.374929963
2,0,5,7,7,6,0.254592372,0.223509524,0.117432939,2.132150949,2.595870984,0.029384585,8.374763692,11.61414036,0.250224382,-4.460728464,-4.17683199,-3.020628139,-15.43304641,-14.09387137,-13.46096951,1.989140034,1.989140034,1.989140034,20.92399454,4.58355917,4.58355917,0.743240082,3.040970884,3.193906366,0.030668997,1.293641373
2,0,6,9,7,7,0.259402052,0.362272634,0.325899203,1.395691433,1.496643747,0.022553526,5.380417867,4.131263599,0.069203992,-3.997903874,-4.09340412,-5.431549849,-15.62577105,-14.81701653,-14.05722421,1.981059551,1.981059551,1.981059551,23.11625499,23.11625499,88.43096888,0.509687288,1.704252723,0.794975524,0.012757374,1.852577269
2,0,7,7,7,6,0.399502006,0.429312442,0.322008911,2.317338737,1.957629319,0.026832849,5.80056847,4.559917506,0.083329523,-3.361097606,-2.89142361,-3.959486598,-15.08335426,-14.37963813,-13.48262822,1.993675709,1.993675709,1.993675709,22.92362117,25.32048837,4.550672907,0.875217051,2.005954299,1.109898943,0.021433421,3.720433448
2,0,8,7,7,8,0.252130877,0.237769016,0.179887103,1.400323691,1.075427859,0.013132463,5.553955586,4.522994114,0.073003914,-4.463077834,-5.071085557,-5.917901441,-15.3943319,-14.76784642,-14.87220644,1.994385958,1.994385958,1.994385958,34.82715787,11.22263185,11.22263185,0.616258569,0.794722575,1.010157734,0.019252746,3
2,0,9,7,7,7,0.431644973,0.442613512,0.343654552,2.90922682,2.768733115,0.027390085,6.739860308,6.255419314,0.079702377,-2.705886606,-2.628601566,-2.645449305,-14.4684705,-13.61834212,-13.62587019,1.942495584,1.942495584,1.942495584,30.44728164,30.44728164,25.69980154,0.880359101,2.97413549,1.289727925,0.019260263,1.472792206
2,0,10,7,6,7,0.418253576,0.442756692,0.275081749,3.314884571,2.577799844,0.025028448,7.925537905,5.822158962,0.090985493,-2.933559557,-3.747401211,-4.681925474,-13.92909956,-12.54259962,-13.19746837,1.965358973,1.965358973,1.965358973,35.88919892,4.721244965,4.721244965,0.380657646,2.358296556,2.884428934,0.016282422,1.529078735
2,0,11,7,8,9,0.29778671,0.25578548,0.359217918,3.236232858,2.512662658,0.016568011,10.86762017,9.823320157,0.046122452,-3.109286179,-3.532351296,-3.851731784,-15.08813819,-13.86210161,-14.33550028,1.93985796,1.93985796,1.93985796,29.878346,29.878346,85.44191907,0.501298762,2.628500322,1.75957038,0.016622614,9.899494937
2,0,12,8,8,8,0.368651574,0.334984916,0.355902719,1.521220652,1.145840223,0.017554157,4.126445557,3.420572589,0.049322909,-3.400431053,-3.1115769,-3.256262086,-14.60680299,-14.27544586,-14.09914946,1.956593513,1.956593513,1.956593513,65.12508061,13.87460355,59.65838499,0.379911502,1.41185583,0.991762642,0.007635696,2.888383153
2,0,13,6,7,8,0.447862849,0.321808038,0.174423158,2.511814306,1.349477966,0.006790711,5.608445337,4.193425298,0.038932394,-2.713498116,-3.107268674,-4.278313811,-15.45804771,-14.59699311,-15.5713764,1.987532616,1.987532616,1.987532616,34.48811201,13.64426444,9.105089107,0.375741485,2.224606584,1.276727385,0.004243585,1.414213562
2,0,14,6,6,6,0.217485452,0.227647871,0.294650758,2.483994161,2.108846123,0.026796361,11.42142674,9.263632095,0.090942786,-3.901513333,-3.878939171,-3.589612676,-15.42146305,-14.62510232,-13.4998665,1.963116646,1.963116646,1.963116646,100,100,97.49802888,0.493169608,1.329318141,1.909968718,0.014554063,2.868814966
2,0,15,5,6,8,0.465882437,0.451801759,0.380864691,3.509761767,2.79029448,0.022649541,7.533578188,6.175926548,0.059468733,-3.021936702,-3.485088601,-2.883231004,-14.76974484,-13.57962184,-14.04793536,1.945380449,1.945380449,1.945380449,50.03096384,14.31764895,61.92960931,0.258834727,3.02113172,1.18425945,0.026559766,5.471404521
3,0,1,8,7,7,0.228136982,0.371920606,0.342668671,3.214824019,6.183230722,0.082913655,14.09163908,16.62513618,0.241964503,-3.15445948,-3.492937019,-3.189631282,-14.14661299,-13.64616291,-12.68813297,1.936649084,1.936649084,1.936649084,27.01712875,94.9890033,94.9890033,0.393970202,2.806973565,5.100749963,0.033329658,2.51904452
3,0,2,14,15,13,0.272711071,0.219110691,0.335992554,3.106704808,5.658053104,0.087732479,11.39192771,25.82280707,0.261114355,-3.893320982,-3.387355684,-3.006854755,-17.75179166,-16.19797186,-15.43158989,4.011275053,4.011275053,4.011275053,50.12053548,51.27840596,51.27840596,0.920222638,3.850266223,9.723674917,0.03620235,72.38966124
3,0,3,7,6,6,0.430983864,0.551078413,0.389307444,3.641481542,6.257322195,0.064742355,8.449229416,11.35468574,0.166301353,-2.571849186,-2.238033082,-2.614267909,-15.29957323,-13.2811746,-12.72632143,1.950531483,1.950531483,1.950531483,35.83679598,83.47795082,49.91969317,0.513504649,4.081327591,9.950795873,0.03393905,1.801449136
3,0,4,13,10,14,0.235414089,0.293515734,0.205280436,2.007468763,3.798304379,0.074363726,8.527394308,12.94071812,0.362254329,-4.280175649,-3.251234782,-2.829541142,-17.4275845,-16.22165362,-15.46788189,3.837273598,3.837273598,3.837273598,56.41457444,20.51166931,19.31899039,0.505336636,1.932014753,5.929822648,0.031277027,9.095081522
3,0,5,6,5,6,0.413272033,0.387420742,0.376591281,3.537045041,7.10471688,0.095421294,8.558636334,18.33850414,0.253381579,-2.540890472,-2.174549201,-2.213905734,-15.39479404,-12.96496086,-12.43185898,1.976407528,1.976407528,1.976407528,97.66189276,58.91394261,58.91394261,0.50770041,2.591219116,5.454339248,0.030861047,8.619277087
3,0,6,12,10,9,0.202541393,0.300238348,0.316903427,3.701140565,5.883066606,0.083650794,18.27350208,19.59465422,0.263963047,-3.166113198,-3.732228935,-3.953316988,-17.3377762,-15.77508083,-15.08451149,3.485883951,3.485883951,3.485883951,29.99027348,12.7360797,6.865616701,0.503292599,4.381048221,7.757783858,0.035314412,12.5437593
3,0,7,16,14,13,0.218957119,0.355798467,0.436596756,3.942596768,7.173697019,0.089950334,18.00625064,20.16224828,0.206026117,-3.397677343,-3.253733088,-3.178325774,-17.93627384,-16.80949886,-15.83546936,4.437973976,4.437973976,4.437973976,11.60272592,10.56951001,62.76765302,0.88063281,4.037835841,6.828877138,0.02984905,10.09275539
3,0,8,7,6,5,0.302020549,0.441157258,0.427277289,4.129152197,6.768231991,0.094741322,13.67175914,15.34199397,0.221732641,-2.950210571,-2.54892739,-3.060710662,-15.08029597,-13.10431842,-12.42783635,1.956782103,1.956782103,1.956782103,23.74083732,4.78374294,4.78374294,0.747293877,4.146735332,6.381314999,0.038837077,4.495272941
3,0,9,6,6,7,0.291708052,0.357074861,0.364306169,4.797517343,4.793947018,0.064647048,16.44629729,13.42560776,0.177452521,-2.416067425,-4.148103265,-4.095590695,-13.7565094,-12.64367457,-12.90977924,1.970542431,1.970542431,1.970542431,66.9765255,4.679122484,29.01569669,0.74338057,3.639557624,5.044792185,0.036520067,2.414471378
3,0,10,14,13,11,0.244258328,0.274767644,0.271694453,3.144506339,7.174224751,0.098363579,12.87369139,26.11015128,0.362037495,-3.088420232,-2.552253157,-2.715604949,-16.96276712,-16.45433195,-15.91872919,4.171198368,4.171198368,4.171198368,50.93687587,29.86830043,40.96636612,0.868943911,3.471114833,9.62198427,0.034143282,16.46094455
3,0,11,15,15,14,0.290801354,0.230813704,0.208053807,4.392853316,7.052692078,0.109900005,15.10602771,30.55577707,0.528228762,-3.927488315,-3.114159852,-2.792413354,-17.51108003,-17.21806837,-16.12169478,4.767492294,4.767492294,4.767492294,20.06637024,20.06637024,39.52643868,0.874353022,4.898584633,9.698574408,0.032150874,8.782549727
3,0,12,15,9,10,0.12753824,0.278349108,0.250459398,6.553127886,9.884387032,0.114803622,51.38167083,35.51075522,0.458372186,-2.578073478,-3.652716863,-3.254631903,-16.54238757,-16.28499705,-15.46035761,3.764244556,3.764244556,3.764244556,60.59241901,60.59241901,33.42973753,0.618279709,7.269733071,11.94283674,0.038670027,46.10840121
3,0,13,15,14,16,0.208280619,0.154984357,0.149176507,6.928391331,8.710377753,0.1017423,33.26469532,56.20165763,0.682026291,-3.08767227,-3.11778797,-3.180579719,-18.61969689,-16.7687295,-16.88963031,4.64682889,4.64682889,4.64682889,38.85871335,38.85871335,38.85871335,0.501298762,10.01133537,11.39214951,0.038800842,38.7049731
3,0,14,7,7,6,0.441943828,0.341222635,0.330046051,7.103165928,8.771918305,0.100490297,16.07255374,25.70731658,0.304473563,-3.617325274,-3.000737307,-2.912544343,-14.85340053,-12.91132265,-12.92631474,1.961231709,1.961231709,1.961231709,24.36515333,24.36515333,24.36515333,0.378501802,5.325495098,5.374625911,0.022084602,74.31017815
3,0,15,13,14,13,0.276027608,0.171294162,0.173301709,3.663521802,4.609124008,0.054156835,13.27230211,26.90765379,0.312500294,-3.582813441,-2.498599197,-2.647703095,-17.61440581,-15.75004836,-15.89563833,3.869925976,3.869925976,3.869925976,26.48162115,22.82987813,24.03915783,1.043676214,8.115038506,7.717593812,0.052873654,6.453752274
4,0,1,13,12,12,0.255474307,0.136511883,0.190377289,2.788707089,7.263878857,0.11633513,10.91580252,53.21059745,0.611076725,-4.013689207,-3.003064925,-2.853200824,-17.05714182,-16.56340894,-15.99645138,4.035532475,4.035532475,4.035532475,2.370223765,24.18378554,24.18378554,1.311372201,5.597163465,10.16331265,0.038026802,11.13240959
4,0,2,6,5,4,0.548734255,0.503895091,0.405955825,2.46251139,6.782170752,0.103952788,4.487621048,13.45948962,0.256069212,-2.372549706,-3.268767682,-3.62888925,-13.96736007,-12.62135045,-12.79104512,1.943531036,1.943531036,1.943531036,57.01484097,11.58022317,88.18955661,0.387853509,1.657614034,4.934370123,0.055273574,2.312255481
4,0,3,21,17,18,0.307844777,0.193296825,0.244329478,2.031907537,4.139504816,0.07749954,6.600428806,21.41527579,0.317192756,-3.547299547,-4.054646743,-3.561369078,-18.05911903,-17.59769898,-17.19932094,5.757850409,5.757850409,5.757850409,30.41922471,1.600096066,1.600096066,1.68477355,1.998555979,7.051593134,0.049147517,49.07969767
4,0,4,6,7,6,0.54374856,0.388720159,0.278331844,2.499595506,2.194971583,0.062689572,4.596969429,5.646662603,0.225233203,-2.30316323,-2.321882143,-2.652378014,-13.97707611,-13.51098267,-13.35505436,1.964781284,1.964781284,1.964781284,40.34719551,56.80461698,4.70133687,0.974135611,2.940444115,2.261769911,0.028807685,2.816927639
4,0,5,14,10,8,0.371009585,0.287059147,0.34899023,2.746798687,3.808657833,0.069026574,7.403578765,13.26785045,0.197789416,-3.986284517,-2.857580435,-2.948777936,-16.19600888,-16.46506554,-15.43082023,3.759037256,3.759037256,3.759037256,11.06044476,14.75893419,16.0318827,1.183040181,3.621962714,6.452607001,0.039991891,4.698454886
4,0,6,19,18,16,0.321088995,0.16687099,0.221547517,1.290028957,4.210640821,0.059217026,4.017667926,25.23291091,0.267288151,-5.18478843,-3.197957192,-3.151935978,-18.27043647,-17.96134022,-16.76993945,4.86810112,4.86810112,4.86810112,60.24250506,36.30545859,36.30545859,0.670200307,1.826083386,9.693712373,0.041791713,8.148901756
4,0,7,7,6,6,0.371478478,0.39300482,0.33493089,1.906712131,2.689631466,0.044660766,5.132766075,6.84376203,0.133343229,-2.990533778,-2.342592899,-2.022319912,-14.42603793,-13.92297659,-12.87409253,1.9805336,1.9805336,1.9805336,53.78038416,35.18285871,56.03784056,0.409171811,2.055273657,2.061061675,0.039954282,1.392729907
4,0,8,15,13,8,0.327275165,0.238603605,0.318197469,2.246920512,4.583163863,0.08678536,6.865539314,19.20827587,0.272740574,-3.363057484,-2.477621572,-2.462542788,-17.45468348,-16.85214844,-15.47768438,4.315735817,4.315735817,4.315735817,11.71018459,25.55516369,26.61831821,0.795031719,2.593488084,8.633292884,0.042745328,12.38486796
4,0,9,16,11,10,0.342937774,0.401640413,0.268182119,2.582024953,5.295769499,0.111662103,7.529135453,13.18535019,0.416366695,-4.222672222,-3.482359803,-2.654156073,-16.83582723,-16.46507182,-15.68068098,4.108062267,4.108062267,4.108062267,23.74920649,15.77174193,21.50646918,0.645362863,5.283186026,5.217595481,0.042478195,13.04960141
4,0,10,7,8,7,0.377227579,0.312999756,0.38594666,2.57238422,3.795671521,0.051170135,6.819183864,12.12675552,0.132583437,-2.736501951,-2.647080026,-2.553249404,-13.44781014,-13.45688284,-12.85367243,1.958935738,1.958935738,1.958935738,83.33624622,71.81758567,74.08676238,0.803184494,1.526507736,3.522766989,0.048756276,2.438258832
4,0,11,8,5,6,0.448673257,0.370653178,0.384071077,2.906105258,5.434656896,0.084122353,6.47710825,14.6623777,0.219028085,-3.341682746,-3.962966609,-3.231600308,-14.05328695,-13.84751365,-12.55588792,1.950536966,1.950536966,1.950536966,4.482441028,100,97.64259159,0.51291046,2.39602931,5.845879909,0.05517462,2.2488313
4,0,12,18,15,14,0.264690307,0.320560981,0.237440231,2.857452176,3.532967567,0.062177589,10.79545456,11.02120277,0.261866275,-4.061276254,-4.87345769,-3.727875733,-16.18630681,-16.0332234,-16.04058905,4.423848867,4.423848867,4.423848867,97.88654434,97.88654434,26.60060242,2.108129492,4.203702301,7.637673005,0.05415659,4.814356234
4,0,13,6,7,5,0.392665776,0.348922413,0.372669629,2.970397343,3.784843689,0.058199306,7.564696297,10.84723579,0.156168631,-3.103887778,-2.531327969,-2.665249723,-13.57246668,-13.43295025,-12.58110867,1.945991755,1.945991755,1.945991755,85.91380066,50.56745945,53.02579085,0.654723101,2.318584949,2.993003419,0.038355052,2.159810453
4,0,14,15,15,13,0.26771043,0.382211178,0.207606436,2.304178575,2.916641703,0.062966662,8.606980969,7.630969134,0.303298218,-3.898101187,-3.125894028,-2.917017426,-16.67222568,-16.60719826,-16.04019987,4.321377277,4.321377277,4.321377277,28.46336338,65.67232197,44.59681206,1.563854017,4.991530439,4.86381451,0.042339317,5.399295184
4,0,15,15,15,14,0.322009508,0.338172321,0.306015326,2.033203491,3.347206058,0.058443867,6.31411012,9.897930275,0.190983465,-3.815729792,-2.809859864,-2.922870711,-18.36645802,-17.21735085,-16.33273546,4.829055071,4.829055071,4.829055071,53.79602336,49.94189693,51.8548275,1.255112585,3.803130461,8.23080844,0.046435144,2.718980135
